,paper_id,keyword,keyword_id,keyword_position
2622,5246,blogs,1538,1
2623,5246,recommendation system,1539,2
2624,5246,quality of experience,1540,3
2625,5246,sentiment analysis,574,4
2626,5246,social networks,593,5
2627,5246,usability assessment,1541,6
2628,5247,design thinking,1542,1
2629,5247,human-centered design,290,2
2630,5247,interaction design,352,3
2631,5247,methods,1543,4
2632,5247,theory,1544,5
2633,5248,digital interfaces,1545,1
2634,5248,children's literature,1546,2
2635,5248,design,160,3
2636,5248,electronic book,1547,4
2637,5248,multimedia,461,5
2638,5248,multimodality,465,6
2639,5249,grandihc,1208,1
2640,5249,grandihc-br,1226,2
2641,5249,grand challenges,280,3
2642,5250,accessibility,7,1
2643,5250,digital inclusion,184,2
2644,5250,diversity of users,1548,3
2645,5251,challenge 3,1549,1
2646,5251,grandihc-br,1226,2
2647,5251,multiple devices,1550,3
2648,5251,tangible,1551,4
2649,5251,ubiquitous,1552,5
2650,5252,ethics,1221,1
2651,5252,grand research challenges,1553,2
2652,5252,human values,1222,3
2653,5252,interdisciplinary,1554,4
2654,5252,post-mortem digital legacy,1220,5
2655,5253,hci education,295,1
2656,5253,user experience,666,2
2657,5253,workforce,1555,3
2658,5254,affect,20,1
2659,5254,affective computing,23,2
2660,5254,emotion,223,3
2661,5254,human-computer interaction,309,4
2662,5254,text analysis,1556,5
2663,5255,accessibility,7,1
2664,5255,auditory representations,1557,2
2665,5255,awareness,57,3
2666,5255,cscw,143,4
2667,5255,web 2.0,876,5
2668,5256,preschool children,1558,1
2669,5256,child-computer interaction,1559,2
2670,5256,make-believe play,1560,3
2671,5256,mobile devices,437,4
2672,5256,self-regulation,1561,5
2673,5257,airbnb,1562,1
2674,5257,sharing economy,1563,2
2675,5257,trust,1564,3
2676,5258,help,1565,1
2677,5258,gamers' preferences,1566,2
2678,5258,games,267,3
2679,5259,accessibility,7,1
2680,5259,elderly users,212,2
2681,5259,intelligent homes,1567,3
2682,5260,devices,971,1
2683,5260,sensors,1135,2
2684,5260,visually impaired,918,3
2685,5260,evaluation,241,4
2686,5261,accessibility,7,1
2687,5261,multimodal,1501,2
2688,5261,ubiquitous environments,1568,3
2689,5262,adaptive systems,16,1
2690,5262,affect detection,1569,2
2691,5262,affective computing in education,1570,3
2692,5262,affective hci,1571,4
2693,5263,psychophysiological measures,1300,1
2694,5263,emotional evaluation,227,2
2695,5263,user experience evaluation,1301,3
2696,5264,accessibility,7,1
2697,5264,blind person,1572,2
2698,5264,espeak,1573,3
2699,5264,raspberry pi,1574,4
2700,5264,recognition facial,1575,5
2701,5265,accessibility,7,1
2702,5265,design for all,162,2
2703,5265,disabled people,1576,3
2704,5265,human-computer interaction,309,4
2705,5265,participatory design,497,5
2706,5265,visual impairment,709,6
2707,5266,post-mortem digital legacy,1220,1
2708,5266,acceptance,1577,2
2709,5266,artificial intelligence,1578,3
2710,5266,digital immortality,1579,4
2711,5266,immortality,1580,5
2712,5267,architecture-hci-sl,1581,1
2713,5267,core-sl,1582,2
2714,5267,libras,407,3
2715,5267,signwriting,1583,4
2716,5268,ar sandbox,1584,1
2717,5268,interface evaluation,381,2
2718,5268,tangible interface,1187,3
2719,5268,virtual reality,706,4
2720,5269,accessibility,7,1
2721,5269,affectibility,22,2
2722,5269,digital inclusion,184,3
2723,5269,social inclusion,591,4
2724,5269,usability,648,5
